drug,disease,gnn_score,confidence,safety_score,market_score,pathway_score,patent_score,adme_score,efficacy_score,rare_disease_flag,unmet_need_score
simvastatin,copd,0.09898726,0.5342229123125981,0.3999999999999999,0.65,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,1.0
simvastatin,osteoporosis,0.35993323,0.057372205701441525,0.3999999999999999,0.65,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,1.0
simvastatin,alzheimer disease,0.32737193,0.08778114613109822,0.3999999999999999,0.65,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,1.0
simvastatin,parkinson disease,0.4121874,0.022365223109642285,0.3999999999999999,0.41412163676143754,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,1.0
simvastatin,multiple sclerosis,0.13026935,0.44182359930137094,0.3999999999999999,0.41412163676143754,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,1.0
simvastatin,crohn disease,0.2546992,0.18135836831808472,0.3999999999999999,0.41412163676143754,0.63092977,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,1.0
simvastatin,ulcerative colitis,0.28515416,0.13762103042053675,0.3999999999999999,0.43796793410379825,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,1.0
simvastatin,psoriasis,0.1893611,0.29986696949607283,0.3999999999999999,0.43796793410379825,0.63092977,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,1.0
simvastatin,inflammation,0.28052905,0.14382934614270781,0.3999999999999999,0.43796793410379825,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,0.6262041267270018
simvastatin,cardiovascular disease,0.3018907,0.1164100661243248,0.3999999999999999,0.65,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,0.6262041267270018
simvastatin,type 2 diabetes,0.4346519,0.012357036707982938,0.3999999999999999,0.65,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,0.6262041267270018
simvastatin,rheumatoid arthritis,0.21520261,0.24868957613087428,0.3999999999999999,0.41412163676143754,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,0.6262041267270018
simvastatin,pain,0.17023629,0.3417549779488931,0.3999999999999999,0.43796793410379825,0.0,0.00088854192832315,0.8115384495372998,0.9862890514345839,1.0,0.6262041267270018
metoprolol,hypertension,0.09928096,0.533287842639857,0.3999999999999999,0.65,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,0.2619736521410083
metoprolol,asthma,0.047287025,0.7252412909035058,0.3999999999999999,0.41412163676143754,0.63092977,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,1.0
metoprolol,copd,0.10654561,0.5105922811057346,0.3999999999999999,0.65,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,1.0
metoprolol,osteoporosis,0.41645077,0.020236163883286196,0.3999999999999999,0.65,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,1.0
metoprolol,alzheimer disease,0.23525585,0.21293851060011715,0.3999999999999999,0.65,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,1.0
metoprolol,parkinson disease,0.489645,0.0003093940410668905,0.3999999999999999,0.41412163676143754,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,1.0
metoprolol,multiple sclerosis,0.10316735,0.5210437957856555,0.3999999999999999,0.41412163676143754,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,1.0
metoprolol,crohn disease,0.32685983,0.08831412036612207,0.3999999999999999,0.41412163676143754,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,1.0
metoprolol,ulcerative colitis,0.113371864,0.48999654174732166,0.3999999999999999,0.43796793410379825,1.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,1.0
metoprolol,psoriasis,0.09792163,0.537627523864741,0.3999999999999999,0.43796793410379825,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,1.0
metoprolol,inflammation,0.37834594,0.043134535958438525,0.3999999999999999,0.43796793410379825,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,0.6262041267270018
metoprolol,cardiovascular disease,0.3206028,0.09496425951835974,0.3999999999999999,0.65,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,0.6262041267270018
metoprolol,type 2 diabetes,0.42934912,0.014450839490912193,0.3999999999999999,0.65,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,0.6262041267270018
metoprolol,rheumatoid arthritis,0.18488787,0.3093460512723528,0.3999999999999999,0.41412163676143754,0.0,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,0.6262041267270018
metoprolol,pain,0.06377193,0.6577603721931402,0.3999999999999999,0.43796793410379825,0.63092977,0.7710278207739301,0.7415541043834455,0.7224541506401346,1.0,0.6262041267270018
warfarin,hypertension,0.19218864,0.2939725221117264,0.3999999999999999,0.65,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,0.2619736521410083
warfarin,asthma,0.23279217,0.21715303145083564,0.3999999999999999,0.41412163676143754,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,1.0
warfarin,copd,0.23463929,0.21398863666628543,0.3999999999999999,0.65,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,1.0
warfarin,osteoporosis,0.36939785,0.04979129644273439,0.3999999999999999,0.65,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,1.0
warfarin,alzheimer disease,0.26316112,0.16852080933575586,0.3999999999999999,0.65,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,1.0
warfarin,parkinson disease,0.3217525,0.09372297473575741,0.3999999999999999,0.41412163676143754,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,1.0
warfarin,multiple sclerosis,0.21712151,0.24512351586523395,0.3999999999999999,0.41412163676143754,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,1.0
warfarin,crohn disease,0.22714283,0.22700273583972497,0.3999999999999999,0.41412163676143754,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,1.0
warfarin,ulcerative colitis,0.3080902,0.10904336125726721,0.3999999999999999,0.43796793410379825,1.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,1.0
warfarin,psoriasis,0.2731038,0.15411674637804296,0.3999999999999999,0.43796793410379825,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,1.0
warfarin,inflammation,0.39676294,0.03097441663785816,0.3999999999999999,0.43796793410379825,0.63092977,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,0.6262041267270018
warfarin,cardiovascular disease,0.25003824,0.18866126762167224,0.3999999999999999,0.65,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,0.6262041267270018
warfarin,type 2 diabetes,0.2505112,0.18791262714246637,0.3999999999999999,0.65,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,0.6262041267270018
warfarin,rheumatoid arthritis,0.3190603,0.09664332613873328,0.3999999999999999,0.41412163676143754,0.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,0.6262041267270018
warfarin,pain,0.1769536,0.3266328874238281,0.3999999999999999,0.43796793410379825,1.0,0.18784281583940074,0.6684530762838977,0.6711358835472842,1.0,0.6262041267270018
sertraline,hypertension,0.14339039,0.40695046220760567,0.95,0.65,0.0,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,0.2619736521410083
sertraline,asthma,0.064611815,0.6545136837101521,0.95,0.41412163676143754,0.0,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,1.0
sertraline,copd,0.11820419,0.4758232795070667,0.95,0.65,0.0,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,1.0
sertraline,osteoporosis,0.2240124,0.23257333989249684,0.95,0.65,0.0,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,1.0
sertraline,alzheimer disease,0.12629415,0.45281346267415523,0.95,0.65,0.0,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,1.0
sertraline,parkinson disease,0.34335113,0.07201050902962958,0.95,0.41412163676143754,0.63092977,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,1.0
sertraline,multiple sclerosis,0.1747385,0.3315694774341942,0.95,0.41412163676143754,0.0,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,1.0
sertraline,crohn disease,0.17869341,0.32278967711632234,0.95,0.41412163676143754,0.0,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,1.0
sertraline,ulcerative colitis,0.22596794,0.2290839838891413,0.95,0.43796793410379825,0.63092977,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,1.0
sertraline,psoriasis,0.07383739,0.6199164067883707,0.95,0.43796793410379825,0.63092977,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,1.0
sertraline,inflammation,0.3509927,0.0650484793400522,0.95,0.43796793410379825,0.63092977,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,0.6262041267270018
sertraline,cardiovascular disease,0.3294513,0.08563523260495753,0.95,0.65,0.0,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,0.6262041267270018
sertraline,type 2 diabetes,0.24299832,0.20000902689090205,0.95,0.65,0.0,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,0.6262041267270018
sertraline,rheumatoid arthritis,0.21472497,0.2495822520801777,0.95,0.41412163676143754,0.63092977,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,0.6262041267270018
sertraline,pain,0.032795843,0.7917753161338835,0.95,0.43796793410379825,0.63092977,0.12733011143886408,0.8356994175028497,0.9721451038973866,1.0,0.6262041267270018
fluoxetine,hypertension,0.13445151,0.43047867774588033,0.95,0.65,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,0.2619736521410083
fluoxetine,asthma,0.050526284,0.7113716425355179,0.95,0.41412163676143754,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,1.0
fluoxetine,copd,0.080266304,0.5968831573192792,0.95,0.65,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,1.0
fluoxetine,osteoporosis,0.3498493,0.06606661663316005,0.95,0.65,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,1.0
fluoxetine,alzheimer disease,0.21206203,0.2545942564829471,0.95,0.65,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,1.0
fluoxetine,parkinson disease,0.4907394,0.000247480286756252,0.95,0.41412163676143754,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,1.0
fluoxetine,multiple sclerosis,0.15645635,0.374235793373494,0.95,0.41412163676143754,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,1.0
fluoxetine,crohn disease,0.3597814,0.057498440967174824,0.95,0.41412163676143754,0.63092977,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,1.0
fluoxetine,ulcerative colitis,0.06804201,0.6414259759621432,0.95,0.43796793410379825,0.63092977,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,1.0
fluoxetine,psoriasis,0.07140239,0.6288645781214373,0.95,0.43796793410379825,0.63092977,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,1.0
fluoxetine,inflammation,0.3280684,0.08705933494542706,0.95,0.43796793410379825,0.63092977,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,0.6262041267270018
fluoxetine,cardiovascular disease,0.3374149,0.07767664944495567,0.95,0.65,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,0.6262041267270018
fluoxetine,type 2 diabetes,0.28805473,0.13380490738054185,0.95,0.65,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,0.6262041267270018
fluoxetine,rheumatoid arthritis,0.08839063,0.5689249696644176,0.95,0.41412163676143754,0.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,0.6262041267270018
fluoxetine,pain,0.040460154,0.7556019687017641,0.95,0.43796793410379825,1.0,0.9700548789972353,0.5224223462106518,0.9702470633222323,1.0,0.6262041267270018
citalopram,hypertension,0.12317781,0.4615730550305507,0.95,0.65,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,0.2619736521410083
citalopram,asthma,0.09638677,0.542563812905468,0.95,0.41412163676143754,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,1.0
citalopram,copd,0.043820694,0.7404563165535308,0.95,0.65,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,1.0
citalopram,osteoporosis,0.23736505,0.20936909667278492,0.95,0.65,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,1.0
citalopram,alzheimer disease,0.40442538,0.026519550032558903,0.95,0.65,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,1.0
citalopram,parkinson disease,0.47270575,0.002150640301204043,0.95,0.41412163676143754,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,1.0
citalopram,multiple sclerosis,0.051748835,0.7062200957094046,0.95,0.41412163676143754,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,1.0
citalopram,crohn disease,0.19322975,0.2918208471667818,0.95,0.41412163676143754,0.63092977,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,1.0
citalopram,ulcerative colitis,0.17538393,0.33012602704550253,0.95,0.43796793410379825,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,1.0
citalopram,psoriasis,0.09547715,0.5455077259316121,0.95,0.43796793410379825,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,1.0
citalopram,inflammation,0.15400966,0.38021584512230744,0.95,0.43796793410379825,0.63092977,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,0.6262041267270018
citalopram,cardiovascular disease,0.2736912,0.1532884779314877,0.95,0.65,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,0.6262041267270018
citalopram,type 2 diabetes,0.34440643,0.07102694024934508,0.95,0.65,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,0.6262041267270018
citalopram,rheumatoid arthritis,0.2133992,0.2520698951335828,0.95,0.41412163676143754,0.0,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,0.6262041267270018
citalopram,pain,0.094722934,0.5479591236413479,0.95,0.43796793410379825,0.63092977,0.06131064284352697,0.708348402292312,0.7159080968599016,1.0,0.6262041267270018
venlafaxine,hypertension,0.036575828,0.7736340271772592,0.95,0.65,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,0.2619736521410083
venlafaxine,asthma,0.016592165,0.8781469489509239,0.95,0.41412163676143754,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,1.0
venlafaxine,copd,0.028876282,0.8112751820409987,0.95,0.65,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,1.0
venlafaxine,osteoporosis,0.07043639,0.6324499864352996,0.95,0.65,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,1.0
venlafaxine,alzheimer disease,0.07671436,0.6095051790444143,0.95,0.65,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,1.0
venlafaxine,parkinson disease,0.1745811,0.33192212785978836,0.95,0.41412163676143754,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,1.0
venlafaxine,multiple sclerosis,0.03770173,0.7683463990786508,0.95,0.41412163676143754,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,1.0
venlafaxine,crohn disease,0.081096984,0.593967234469563,0.95,0.41412163676143754,0.63092977,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,1.0
venlafaxine,ulcerative colitis,0.12584636,0.45406420650255497,0.95,0.43796793410379825,0.63092977,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,1.0
venlafaxine,psoriasis,0.04577788,0.7318165746069554,0.95,0.43796793410379825,0.63092977,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,1.0
venlafaxine,inflammation,0.13801931,0.4209719927541369,0.95,0.43796793410379825,0.63092977,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,0.6262041267270018
venlafaxine,cardiovascular disease,0.10475714,0.516103508148296,0.95,0.65,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,0.6262041267270018
venlafaxine,type 2 diabetes,0.10898079,0.5031659412544903,0.95,0.65,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,0.6262041267270018
venlafaxine,rheumatoid arthritis,0.047014695,0.7264223387626434,0.95,0.41412163676143754,0.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,0.6262041267270018
venlafaxine,pain,0.035921264,0.7767318861737569,0.95,0.43796793410379825,1.0,0.03856825453788722,0.5901244513459912,0.9318557331909032,1.0,0.6262041267270018
valproate,hypertension,0.17824854,0.32376950527395043,0.95,0.65,0.0,0.1892471615202088,0.913803532618374,0.9447902433902572,1.0,0.2619736521410083
valproate,asthma,0.030118218,0.8050156154888705,0.95,0.41412163676143754,0.63092977,0.1892471615202088,0.913803532618374,0.9447902433902572,1.0,1.0
